string(118) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=7"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=8"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(128) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=9"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(129) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=10"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(129) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_magnitnoy_svyazyu/?PAGEN_1=11"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(123) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_mekhanicheskoy_svyazyu/"
string(133) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/privody_besshtokovye/privody_besshtokovye_s_mekhanicheskoy_svyazyu/?PAGEN_1=1"
string(44) "Пагинация не найдена: true"
string(29) "Таблица найдена"
string(38) "Пагинация не найдена"
string(101) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=7"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=8"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=9"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(112) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=10"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(112) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_15552/?PAGEN_1=11"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(100) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=7"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=8"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(110) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=9"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_6432/?PAGEN_1=10"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(52) "Последняя страница каталога"
string(101) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=1"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=2"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=3"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=4"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=5"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=6"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=7"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
string(111) "http://smarta.ru/catalog/pnevmoavtomatika/pnevmoprivody/pnevmotsilindry/pnevmotsilindry_po_iso_21287/?PAGEN_1=8"
string(33) "Пагинация найдена"
string(29) "Таблица найдена"
